rain,grid_pos,pit_count,final,compound_0,lap_0,compound_1,lap_1,compound_2,lap_2,compound_3,lap_3,compound_4,lap_4,ANT,ALB,RUS,OCO,NOR,STR,HUL,HAD,VER,GAS,LEC,SAI,LAW,DOO,HAM,ALO,BOR,BEA,COL,PIA,TSU,Spielberg,Baku,Barcelona,Montréal,Marina Bay,Monaco,Melbourne,Mexico City,Budapest,Imola,Spa-Francorchamps,Shanghai,Jeddah,Monza,Miami Gardens,Austin,Silverstone,Zandvoort,Sakhir,Suzuka
0,9,2,9.0,MEDIUM,1,HARD,25,NONE,NONE,NONE,NONE,NONE,NONE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,10,2,10.0,MEDIUM,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,12,2,11.0,MEDIUM,1,HARD,25,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,14,2,12.0,MEDIUM,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,11,2,13.0,MEDIUM,1,HARD,25,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,15,2,14.0,MEDIUM,1,SOFT,34,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,19,2,15.0,SOFT,1,HARD,16,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,16,2,16.0,MEDIUM,1,HARD,23,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,13,2,17.0,MEDIUM,1,SOFT,34,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,18,2,18.0,HARD,1,MEDIUM,33,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,17,2,19.0,HARD,1,MEDIUM,32,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,20,3,20.0,SOFT,1,HARD,10,MEDIUM,31,NONE,NONE,NONE,NONE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,2,1.0,SOFT,1,MEDIUM,15,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,3,2.0,SOFT,1,MEDIUM,14,SOFT,33,NONE,NONE,NONE,NONE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,2,3.0,SOFT,1,MEDIUM,11,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,2,4.0,MEDIUM,1,HARD,33,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,9,2,5.0,MEDIUM,1,HARD,33,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,3,6.0,SOFT,1,HARD,11,MEDIUM,27,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,3,7.0,SOFT,1,MEDIUM,11,HARD,29,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,14,3,8.0,SOFT,1,MEDIUM,9,HARD,28,NONE,NONE,NONE,NONE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,10,3,9.0,SOFT,1,MEDIUM,12,SOFT,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,20,3,10.0,SOFT,1,HARD,15,SOFT,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,3,11.0,SOFT,1,MEDIUM,13,SOFT,28,NONE,NONE,NONE,NONE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,15,3,12.0,SOFT,1,HARD,17,MEDIUM,33,NONE,NONE,NONE,NONE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,12,3,16.0,SOFT,1,MEDIUM,7,HARD,29,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,11,3,14.0,SOFT,1,MEDIUM,10,HARD,29,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,13,2,17.0,MEDIUM,1,HARD,33,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,17,3,13.0,MEDIUM,1,HARD,15,SOFT,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,19,3,18.0,SOFT,1,MEDIUM,13,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,18,3,19.0,MEDIUM,1,HARD,14,MEDIUM,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,8,4,20.0,SOFT,1,MEDIUM,15,HARD,33,SOFT,45,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,16,2,15.0,SOFT,1,MEDIUM,6,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,2,1.0,MEDIUM,1,HARD,20,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,2,2.0,MEDIUM,1,HARD,22,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,2,3.0,MEDIUM,1,HARD,30,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,10,2,4.0,HARD,1,MEDIUM,35,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,2,5.0,MEDIUM,1,HARD,21,NONE,NONE,NONE,NONE,NONE,NONE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,5,2,6.0,MEDIUM,1,HARD,20,NONE,NONE,NONE,NONE,NONE,NONE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,7,2,7.0,MEDIUM,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,6,2,8.0,MEDIUM,1,HARD,22,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,11,2,9.0,MEDIUM,1,HARD,23,NONE,NONE,NONE,NONE,NONE,NONE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,14,2,10.0,HARD,1,MEDIUM,35,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,13,2,12.0,MEDIUM,1,HARD,20,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,12,2,11.0,MEDIUM,1,HARD,21,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,15,2,13.0,MEDIUM,1,HARD,19,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,19,2,14.0,MEDIUM,1,HARD,2,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,18,2,15.0,HARD,1,MEDIUM,34,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,16,2,16.0,HARD,1,MEDIUM,40,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,17,2,17.0,MEDIUM,1,HARD,2,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,20,2,18.0,MEDIUM,1,HARD,2,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,8,1,19.0,MEDIUM,1,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,9,1,nan,MEDIUM,1,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,3,1.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,3,2.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,3,3.0,nan,1,HARD,25,MEDIUM,33,NONE,NONE,NONE,NONE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,3,4.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,7,3,5.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,3,6.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,8,3,7.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,12,3,8.0,nan,1,HARD,24,MEDIUM,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,6,3,9.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,10,3,10.0,nan,1,MEDIUM,25,HARD,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,11,2,11.0,nan,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,9,2,12.0,nan,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,20,3,13.0,nan,1,HARD,24,MEDIUM,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,16,3,14.0,nan,1,HARD,24,MEDIUM,37,NONE,NONE,NONE,NONE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,17,3,15.0,nan,1,HARD,24,MEDIUM,33,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,18,2,16.0,nan,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,15,3,17.0,nan,1,HARD,24,MEDIUM,32,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,13,2,nan,nan,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,19,2,nan,nan,1,HARD,24,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,14,1,nan,MEDIUM,1,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,2,1.0,MEDIUM,1,HARD,30,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,2,2.0,MEDIUM,1,HARD,29,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,2,3.0,MEDIUM,1,HARD,14,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,12,3,4.0,HARD,1,MEDIUM,30,HARD,47,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,7,2,5.0,MEDIUM,1,HARD,30,NONE,NONE,NONE,NONE,NONE,NONE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,11,2,6.0,MEDIUM,1,HARD,11,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,2,7.0,MEDIUM,1,HARD,12,NONE,NONE,NONE,NONE,NONE,NONE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,6,2,8.0,MEDIUM,1,HARD,12,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,2,9.0,MEDIUM,1,HARD,30,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,20,2,10.0,HARD,1,MEDIUM,30,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,5,3,11.0,MEDIUM,1,HARD,13,MEDIUM,47,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,17,2,12.0,HARD,1,MEDIUM,30,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,10,2,13.0,MEDIUM,1,HARD,10,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,15,2,14.0,MEDIUM,1,HARD,11,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,8,3,15.0,MEDIUM,1,HARD,15,MEDIUM,47,NONE,NONE,NONE,NONE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,16,2,16.0,MEDIUM,1,HARD,23,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,19,3,17.0,HARD,1,MEDIUM,30,HARD,32,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,14,3,18.0,MEDIUM,1,HARD,13,MEDIUM,47,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,13,2,nan,HARD,1,MEDIUM,30,NONE,NONE,NONE,NONE,NONE,NONE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,18,2,nan,MEDIUM,1,HARD,2,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,2,1.0,MEDIUM,1,HARD,20,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,3,2.0,MEDIUM,1,HARD,23,MEDIUM,50,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,2,3.0,MEDIUM,1,HARD,21,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,3,4.0,HARD,1,MEDIUM,29,SOFT,78,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,2,5.0,HARD,1,MEDIUM,57,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,3,6.0,MEDIUM,1,SOFT,15,HARD,20,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,2,7.0,MEDIUM,1,HARD,29,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,3,8.0,MEDIUM,1,SOFT,32,HARD,41,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,2,9.0,MEDIUM,1,HARD,41,NONE,NONE,NONE,NONE,NONE,NONE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,2,10.0,HARD,1,MEDIUM,49,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,3,11.0,HARD,1,MEDIUM,54,HARD,69,NONE,NONE,NONE,NONE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,3,12.0,MEDIUM,1,HARD,2,MEDIUM,18,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,2,13.0,HARD,1,MEDIUM,14,NONE,NONE,NONE,NONE,NONE,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
